suid,id,numero,nom,sous_nom,cp,ville,site_type,site_sous_type,pratiques,lat,lon,alt,acces,trajet_parcking,trajet_attero_deco,handi,orientation,vent_favo,vent_defavo,conditions_ideales,balise,webcam,signaletique,description,restrictions,reg_aerienne,dangers,numero_cross,date_modification
984,74009,74D009C,LA CLUSAZ,AIGUILLE DES CALVAIRES (été et hiver),74220,LA CLUSAZ,vol,Décollage,parapente;0;0;0;0,45.8902,6.4634,2035,"Carte IGN 3430ET
A pied à partir du crêt du merle ou du crêt du loup. Il est formellement interdit de monter en voiture ou 4x4 sur le sentier menant du crêt du merle au crêt du loup.",0,0,0,NE,N;O;NO,SO,,,,,Conditions favorables en thermiques. Cross possibles. Attention : effet de Foëhn. Mauvais par vent de Sud à Sud-Ouest.,,,Attention : effet de Foëhn. Mauvais par vent de Sud à Sud-Ouest,,0000-00-00 00:00:00
985,74009,74D009D,LA CLUSAZ,CRET DU LOUP (été 1er mai au 15 décembre),74220,LA CLUSAZ,vol,Décollage,parapente;0;0;0;0,45.8912,6.4522,1831,"Carte IGN 3430ET -  Télésiège à partir du centre du village.
Il est formellement interdit de monter en voiture ou 4x4 sur le sentier menant du crêt du merle au crêt du loup.",0,0,0,NO,N;O;NO,SO,,,,0,"Attention par vent du Sud et Sud-Ouest. Interdit l'hiver.
",,,Attention par vent du Sud et Sud-Ouest,,0000-00-00 00:00:00
986,69001,69A001B,QUINCIE - RAMIERS,Quincie La Palud,69430,QUINCIE,vol,Atterrissage,parapente;delta;0;0;0,46.1127,4.619,267,"TOP25 2929ET
Lire le panneau à l\'atterrissage suivre les chemins, ne pas couper à travers les vignes, laisser le chemin d\'accès aux vignes libre de tout passage.",0,15,0,,,,,http://www.balisemeteo.com/balise.php?idBalise=86,,1,Lire le panneau à l\'atterrissage.,,Respect de la TMA de Lyon : 1950 mètres maximum.,Grands arbres en bordure de terrain : soigner son approche !,,2020-01-24 16:58:31
987,74009,74A009A,LA CLUSAZ,CORTIBOT (été et hivers),74220,LA CLUSAZ,vol,Atterrissage,parapente;0;0;0;0,45.9058,6.4408,1122,"En voiture depuis la Clusaz, chercher la route des Confins.",0,0,0,"E,O",N;O;NO,SO,,,,1,"Attention, se poser sur le terrain.
Respecter la zone ou l'herbe est coupée. Gonflages interdits.",,,Route à proximité. Il faut se poser dans la zone fauchée.,,2017-05-09 10:27:17
988,74009,74A009B,LA CLUSAZ,,74220,LA CLUSAZ,vol,Atterrissage,speed-riding;0;0;0;0,45.9104,6.468,1289,Carte IGN 3430ET - En voiture depuis La Clusaz prendre la direction des Confins.,0,0,0,SO,SO;,,,,, ,"A utiliser l'hiver uniquement.
Gonflages interdits.",,,RAS,,2017-05-09 10:27:30
993,73022,73D022A,LES ARCS,LES LANCHETTES,73700,BOURG ST MAURICE,vol,Décollage,parapente;delta,45.5678,6.845,2515,"IGN 3632 OUEST
A Arcs 2000, prendre le télésiège des Lanchettes juste devant la station. Il est non débrayable, il faut des Skis. En haut du télésiège, prendre à droite en sortant, s'installer à 50 ou 100 mêtres du télésiège.",0,0,0,O,O;,,,,,,,,,,,0000-00-00 00:00:00
994,73022,73A022A,LES ARCS,,73700,BOURG ST MAURICE,vol,Atterrissage,parapente;delta,45.5667,6.83556,2182,,0,0,0,"E,O",E;O;,,,,,,Attention atterrissage à côté de l'arrivée du KL derrière la butte sur laquelle est placée la flamme olympique. Il s'agit de la partie plate située à la fin de la piste du Varet. C'est la zone de décélération de l'ancien KL.,,,,,0000-00-00 00:00:00
998,73023,73D023A,LA ROSIERE - LA SEVOLIERE,LA SEVOLIERE,73700,SEEZ,vol,Décollage,parapente;delta,45.64,6.85194,2095,"IGN 3632 OUEST De Bourg St Maurice prendre la direction de Seez puis la Rosière en direction de Petit St Bernard. Prendre le téléski de la Sévolière (départ en dessous de l'arrivée du télésiège des Ecudets""). Du haut du téléski redescendre environ 250 m (à plat) : à peu près à mi-chemin entre le haut et le deuxième virage du téléski. Partir à droite pour quitter la piste, le décollage est à environ 250 m du téléski.",0,0,0,NO,NO;,,,,,,Site utilisé uniquement en hiver pendant la saison de ski.,,,,,0000-00-00 00:00:00
999,73023,73A023A,LA ROSIERE - LA SEVOLIERE,,73700,SEEZ,vol,Atterrissage,parapente;delta,45.6278,6.82222,1301,"IGN 3632 OUEST - A Seez prendre la direction du Villard Dessus, juste après le restaurant, tourner à gauche en direction du télésiège des Ecudets, Le Mont, St Germain, quelques centaines de mètres pour arriver au départ du télésiège des Ecudets. Se garer au parking du télésiège; l'atterrissage est dans les champs situés sous la ferme qui est avant la gare du télésiège.",0,0,0,"N,S",N;S;,,,,,,Site utilisé uniquement en hiver pendant la saison de ski.,,,,,0000-00-00 00:00:00
1000,73024,73D024A,LA ROSIERE - LA POLETTA,LA POLETTA,73700,LA ROSIERE,vol,Décollage,parapente;delta,45.6386,6.85889,2161,IGN 3632 OUEST,0,0,0,NO,NO;,,,,,,Décollage interdit pendant la saison de ski.,,,,,0000-00-00 00:00:00
1001,73024,73A024A,LA ROSIERE - LA POLETTA,,73700,SEEZ,vol,Atterrissage,parapente;delta,45.6253,6.79833,895,IGN 3632 OUEST,0,0,0,NO,NO;,,,,,,,,,,,0000-00-00 00:00:00
1002,09013,09D013A,COL DE PAILHERES,Lieu dit Coumeille des Nid,09460,MIJANES,vol,Décollage,parapente,42.735,2.01222,1892,Carte 2248 Est. Axat-Quérigut,0,0,0,SSE,SE;S;,,,,,,Bâtiment de la station de ski avec lignes de téléski en amont.,,,,,0000-00-00 00:00:00
1003,09013,09A013A,COL DE PAILHERES,,09460,MIJANES,vol,Atterrissage,parapente,42.7306,2.01667,1654,Carte 2248 Est. Axat-Quérigut,0,0,0,ESE,E;SE;,,,,,,Bâtiment de la station de ski avec lignes de téléski en amont.,,,,,0000-00-00 00:00:00
1006,73025,73D025A,BOURG SAINT MAURICE,VALLANDRY,73210,LANDRY,vol,Décollage,parapente;delta;0;0;0,45.5599,6.7672,1653,"De Bourg St Maurice prendre direction Vallandry, au départ de la route des Espagnols entre Arcs 1800 et Vallandry, du côté de Vallandry se garer au bord de la route.",0,0,0,"S,SO",S;SO;,,,,, ,"Ne pas survoler le Parc National de la Vanoise.
Ne pas voler par temps de foehn.
Décollage à éviter en conditions fortes (notamment par vent de Nord).",,,.,,2017-03-14 15:24:41
1007,21001,21P001A,PLATEFORME DE PASQUES,,21370,Pasques,vol,Plateforme de treuil,parapente;delta;0;0;0,47.3713,4.8642,528,,0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO;,,,,, ,Base de treuil,,,ras,,2015-03-03 11:14:32
1008,73025,73A025A,BOURG SAINT MAURICE,Les Ilettes,73700,BOURG ST MAURICE,vol,Atterrissage,parapente;0;0;0;0,45.5908,6.7508,754,"Venant d'Aime quitter la RN 90 après Bellentre, direction Landry-Montchavin. Au cetre de Landry prendre à gauche le pont qui enjambe le Ponthurin puis suivre la D220 qui traverse Petit Gondon et Grand Gondon jusqu'à Hauteville. Après le dos d'âne, ""plonger"" à gauche à vitesse très réduite pour respecter riverains vers l'ancienne gare de Hauteville : quelques petits virages goudronnés jusqu'à la voie ferrée ; après celle-ci, à votre gauche, un chemin carrossable vous mène à l'atterro...

Venant de Bourg St Maurice, prendre la D220 en direction d'Hauteville. A la sortie du village en direction de Landry ""plonger"" à droite, également à vitesse très réduite vers l'ancienne gare d'Hauteville.

Stationnement uniquement sur les parkings près de la biroute ou à proximité de la buvette-accueil. En aucun cas le long du chemin.

Les croisements étant délicats, il est vivement conseillé de quitter l'atterro en direction du Sud pour remonter sur le CD 220 à hauteur du Petit Gondon.",0,0,0,"NE,SE",NE;SE;S,,,http://www.balisemeteo.com/balise.php?idBalise=84,,0,"Attention : ligne EDF à moyenne tension longeant le terrain à 100 m côté Hauteville-Les Arcs.
En été, forte brise de vallée montante.
Site très fréquenté par des écoles. Soyez attentifs à leurs trajectoires.",,,"Ligne haute tension orientée NE SO parallèle au terrain. 
Brise forte l'après-midi en été à partir de 12h00.
Site très fréquenté par des écoles. Soyez attentifs à leurs trajectoires.",,2020-03-24 08:03:33
1009,73026,73D026,L'OURS,LE PLAN DE L'OURS,73210,LANDRY,vol,Décollage,parapente;delta,45.5483,6.77472,1906,,0,0,0,O,O;,,,,,,"Autorisé de mai à septembre uniquement.
Interdit de décembre à avril.
Décollage en trouée de forêt : bien tenir son cap.
Déconseillé en cas de vent météo de secteur Nord supérieur à 25 km/h.",,,,,0000-00-00 00:00:00
13567,,,Plage du Bouil,,85560,Longeville-sur-Mer,kite,Kitesurf,kite eau,46.4065,-1.5269,0,"Accès en voiture, possibilité de stationner a proximité immédiate de la plage. attention en Juillet/Aout, le parking est petit, les places y sont donc limités",1,0,0,,SE;S;SO;O;NO,N;NE,Nord-Ouest à Sud -Est,,,1,"Grande zone dédié, sur la plage et dans l'eau",,,"présence de cailloux à marée basse, pas de danger particulier, attention au shorebreak en cas de houle",,2020-04-24 16:08:04
1011,12003,12A003B,MILLAU - PUNCHO D'AGAST,,12100,MILLAU,vol,Atterrissage,parapente;delta;delta,44.1108,3.08611,358,"Carte IGN 2640 OT TOP 25.
A partir de Millau, direction Gorges de la Dourbie, sauter le TARN, à partir du rond point de Cureplat 500 m à gauche au restaurant Le Golf.",0,0,0,"N,S",N;S;,,,,,,"Le site est ouvert aux parapentistes ayant le niveau bleu du passeport de vol libre ou encadrés par un moniteur fédéral ou d'état. Niveau initiation strictement déconseillé. Pour les deltistes, ouvert au personnes ayants le niveau marron. 
Approche délicate, végétation très haute. Gradient marqué. Turbulent par vent, + de 25 km/h et vent d'Ouest.",,,,,0000-00-00 00:00:00
1012,07008,07D008A,CHEYNET,CHEYNET,07210,ROCHESSAUVE,vol,Décollage,parapente;0;0;0;0,44.6826,4.6146,639,"Carte 2937 E
Depuis Privas, prendre la route touristique du Coirons. Après quelques kilomètres (6 environ), prendre la direction du Cheynet (indiqué).
laisser impérativement les véhicules sur le parking le long du parc a troupeaux
refermer bien la barrière et descendre par sentier en qq minutes ",10,30,0,E,NE;E,N;SE;S;SO;O;NO,  leger vent meteo du nord dans la vallée du Rhône  écoutez impérativement les balises ( limouches)  en cas de renforcement brutal ,http://www.balisemeteo.com/balise.php?idBalise=37,,1,"  l'idéal étant de se reposer au deco l'atterrissage étant  interdit pendant la période de fenaison. risque aussi de la présence d'animaux vaches 
","   l'atterrissage étant  interdit pendant la période de fenaison. risque aussi de la présence d'animaux vaches 
attention il fortement déconseillé de se poser entre le deco et la croix a droite du deco  le plateau semble accueillant mais sous les rouleau  danger !!
",non ,attention il fortement déconseillé de se poser entre le deco et la croix a droite du deco  le plateau semble accueillant mais sous les rouleau  danger !!,,2016-06-02 17:09:51
1013,07008,07A008A,CHEYNET,,07210,ROCHESSAUVE,vol,Atterrissage,parapente;0;0;0;0,44.6839,4.6174,502,   l'acces se fait par le village de Rochesauve  ,15,0,0,E,NE;E,N;SE;S;SO;O;NO,,http://www.balisemeteo.com/balise.php?idBalise=37,,0,"attention de grands arbre borde le champ principal 
 suivre le marquage  vert pour remonter a pied au décollage ",éviter les atterrissages pendant la période de fenaison ,,"Attention, atterrissage bordé d'arbres. risque présence animaux   pas de manche a air ",,2016-06-02 17:08:34
1014,73027,73D027B,CHAMOUX,CHAMPLAURENT,73390,CHAMPLAURENT,vol,Décollage,parapente;delta;delta,45.5125,6.21528,1250,"Décollage : A Chamoux rendre la direction Champlaurent.
 Atterrissage : Le long de la D25 à l'Ouest de Chamoux.",0,0,0,O,O;,,,,,,Survol d'un rideau d'arbres à 100 m du décollage.,,,,,0000-00-00 00:00:00
1015,73027,73A027A,CHAMOUX,Atterrissage de Chamoux sur Gelon,73390,CHAMOUX SUR GELON,vol,Atterrissage,parapente;delta;0;0;0,45.5406,6.2149,292,Le long de la D25 à l'Ouest de Chamoux.,2,0,1,TOUTES,N;NE;SE;S;SO;O;NO,E,,,,1,Arrivée au vent du terrain indispensable sous peine de poser hors terrain. Peupliers en approche.,,,Vent de vallée fort à très fort si vent météo de Nord.,,2016-10-24 11:32:26
1018,81005,81D005A,SOREZE,BERNIQUAUT,81540,SOREZE,vol,Décollage,parapente;0;0;0;0,43.4416,2.0699,498,"Jusq'à petit parking puis 15 minutes de marche.
Carte IGN 2244 EST",30,40,0,"N,NO",N;NO,E;SE;S;SO;O,Nord 10 à 20 km/h,http://www.balisemeteo.com/balise.php?idBalise=52,,1,"Attention site situé en zone sensible Natura 2000
Décollage raide et court.
Atterrissage dans le champ jouxtant le parking de l'abbaye école de Sorèze, attention aux arbres et lignes électriques !
Panneau d'information sur le parking ",,,"Décollage court pentu et exiguë.
atterrissage dans le champ jouxtant le parking de l'abbaye école de Sorèze, attention aux arbres et lignes électriques!
panneau d'information sur le parking ",,2020-03-23 12:00:23
1019,07006,07A006B,SAINT SEBASTIEN,,07460,ST PAUL LE JEUNE,vol,Atterrissage,parapente;delta,44.3163,4.15665,241,,0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO;,,,,,0,Route en bordure de l'atterrissage.,,,,,0000-00-00 00:00:00
1022,69001,69D001A,QUINCIE - RAMIERS,Quincie Fayolles,69430,QUINCIE,vol,Décollage,parapente;delta;0;0;0,46.1085,4.619,416,"Carte IGN 29E
Depuis le château de Lapalud, chemin communal montant à travers les vignes.",1,15,0,,N,E;SE;S;SO;O;NO,Vent de nord et ciel de traîne.,http://www.balisemeteo.com/balise.php?idBalise=86,,1,"Longue et large pente herbeuse.
Décollage adapté aux débutants maîtrisant la technique face voile..",,Respect de la TMA de Lyon :1950 mètres maximum.,"Présence de piquets de vignes métalliques en contrebas du décollage.
De ce fait, la repose au décollage est dorénavant déconseillée.",,2020-03-24 07:55:38
1025,38014,38D014A,CHAMROUSSE,L'AIGUILLE,38410,CHAMROUSSE,vol,Décollage,parapente;delta;0,45.13,5.883,1801,"IGN série Bleue 3335  Ouest - 3334 Est.
A partir du parking vol libre rue des roches vertes, un panneau présent sur le parking vous informe avec des photos aériennes de toutes les aires d'envol et d'atterrissages de ce site, autotal 3 décos, 2 atéros.",10,10,0,TOUTES,N;NE;E;SE;S;SO;O;NO,0;0;0;0;0;0;0;0,"Une balise FFVL est à votre disposition d'avril à octobre, nous la rentrons au chaud l'hiver.
De 0 à 10 km/h, vol pour les pilotes débutants à moyens quelque soit l'orientation du vent.
De 10 à 25 km/h niveau expert.
Au-delà... ",http://www.balisemeteo.com/balise.php?idBalise=144,http://www.chamrousse.com/www-webcam-482-ete-fr-chamrousse-2.html,1,"Les sites de chamrousse sont idéalement praticables sans vent météo.
Jusqu'à 10 km/h de météo c'est raisonnable toutes orientations, au delà c'est franchement inconfortable, voir dangereux.
Les vents dominants sont parallèles au relief.",Pas de survol proche (moins de 200 m/sol) des remontées mécaniques,"Plafond max autorisé : FL 115(règle classique)approximativement 3500 mètres.

Attention lors de départs en cross vers St Hilaire à ne pas survoler l'aérodrome du Versoud (axe de voltige au sud et forte activité planeur et avion de loisir). ","Aucun à part le vent et l'instabilité marquée, atéro à 3.5 de finesse.",,2013-06-21 09:11:21
1026,38014,38A014A,CHAMROUSSE,atterrissage de la richardière,38410,URIAGE,vol,Atterrissage,parapente;0;0;0;0,45.1479,5.8331,534,"Rendez vous au gymnase Pierre Alain et garez votre véhicule sur les espaces réservés à cet effet.
Un panneau site, avec l'ensemble des informations du site est vissé sur le mur d'un portail le long du gymnase.
L'atérrissage se trouve derrière le portail.",1,1,1,O,O,N;NE;NO,Sans vent météo marqué à 1000 m et pas trop instable,http://www.balisemeteo.com/balise.php?idBalise=144,http://www.chamrousse.com/www-webcam-482-ete-fr-chamrousse-2.html,1,"Atterrissage ""en long"" bordé d'arbres dans la longueur sur un des côtés, et d'une pente sur l'autre côté.
La PTU marche bien, mais si vous n'êtes pas sûr de vous, survolez le stade, n'hésitez pas si c'est nécessaire, malgré les infos sur le panneau site et faîtes une PTS.",ouvert à l'année,aucune,"Par instabilité marquée, ou vent du nord, confluence à 150 m sol entre la brise de vallée et le vent du nord rendant l'atterrissage long et turbulent.
Si depuis le décollage vous voyez cette confluence avec des cumulus qui sont positionnés loin en vallée, attendez vous à ""galérer"" pour descendre et vous poser.
Le mieux dans ce cas est de reposer au sommet.
Cet atterrissage va être changé pour un meilleur endroit.
Nous modifierons cette fiche quand ce travail de longue haleine sera terminé.",,2020-03-23 22:16:23
1027,15009,15D009A,PUY DE LA TOURTE OUEST,PUY DE LA TOURTE OUEST,15380,LE FALGOUX,vol,Décollage,parapente;delta;0;0;0,45.1258,2.6742,1648,"Carte IGN 2435 O et 2435 E.
Depuis le Pas de Peyrol en direction du Puy de la Tourte (10 mn).",0,0,0,,O;,,,http://www.balisemeteo.com/balise.php?idBalise=177,,0,Décoller des prairies orientées O qui longent la crête.,,,.,,2020-01-24 18:07:44
1028,15009,15A009A,PUY DE LA TOURTE OUEST,,15380,LE FALGOUX,vol,Atterrissage,parapente,45.1314,2.65556,1102,"Du Pas de Peyrol en voiture par la D680 puis la D12 direction Le Falgoux. Au Pont des Eaux, pré à droite de la route après le parking goudronné.",0,0,0,"E,O",E;O;,,,,,,"Terrain déconseillé aux débutants car pente assez forte, de plus un câble de téléski se trouve à l'entrée (côté Sud).",,,,,0000-00-00 00:00:00
1029,15009,15A009B,PUY DE LA TOURTE OUEST,,15380,LE FALGOUX,vol,Atterrissage,parapente;delta,45.1347,2.65028,1009,Par la callée du Fallgoux en amont du bourg de La Chaze.,0,0,0,"E,O",E;O;,,,,,,"Terrain interdit de mi juin à mi juillet et de mi août à mi septembre (fourrage). 
Site sensible. Se renseigner impérativement avant tout vol.",,,,,0000-00-00 00:00:00
1030,15010,15D010A,PUY DE LA TOURTE NORD-EST,PUY DE LA TOURTE NORD-EST,15400,LE CLAUX,vol,Décollage,parapente;delta,45.1258,2.67417,1649,"Carte IGN 2435 O et 2435 E.
Depuis le Pas de Peyrol par un sentier 20 minutes de marche.",0,0,0,NE,NE;,,,,,,"A partir du milieu de l'après midi et sans vent météo, le décollage se trouve fréquemment sous le vent de la brise montante de la face O. Par vent d'E fort, en fin de journée, il peut se produire un mouvement ondulatoire désorganisé et turbulent.",,,,,0000-00-00 00:00:00
1031,15010,15A010A,PUY DE LA TOURTE NORD-EST,,15400,LE CLAUX,vol,Atterrissage,parapente;delta,45.1383,2.69472,1053,"Du Pas de Peyrol direction le Claux, le terrain est en bordure de la D62 après le hameau de la Maurinie.",0,0,0,"N,S",N;S;,,,,,0,"Une manche à air indique si l'atterro est possible ou non. En absence de manche à air et si l'herbe est haute, l'atterro peut être interdit. Contacter le gestionnaire du site. Essayez de poser en bordure NO du terrain (côté chemin et ruisseau) au plus près de la sortie en face du petit pont et s'il y a déjà un peu d'herbe, pliez à l'extérieur du terrain, sur l'aire aménagée en bordure du chemin.",,,,,0000-00-00 00:00:00
1032,15011,15D011A,PUY MARY - SUD,COL DU REDONDET,15590,MANDAILLES - ST JULIEN,vol,Décollage,parapente;delta;delta,45.1056,2.66083,1503,"D17 en direction Aurillac à 1,75 km du Pas de Peyrol. Décollage en bordure de route.

CARTE IGN Top25 MONTS DU CANTAL",0,0,0,,S,,,,,0,Redondet ; Turbulent par Vent Ouest. Décollage situé dans un col : effet Venturi.,,,,,0000-00-00 00:00:00
1033,15011,15A011A,PUY MARY - SUD,,15590,MANDAILLES - ST JULIEN,vol,Atterrissage,parapente;delta,45.0167,2.5833,933,"En bordure de la D17, à environ 4 km du Redondet en direction d'Aurillac, à proximité d'un buron en ruine

CARTE IGN Top 25 MONTS DU CANTAL",0,0,0,"N,S",N;S;,,,,,,"Ne pas se poser dans l'herbe haute en période de foin.

Parapentes uniquement - terrain en légère pente descendante et accidentée.",,,,,0000-00-00 00:00:00
